ID,AfvalType,AantalAfval,Latitude,Longitude,Temperatuur,Weertype,DatumTijd
1,Papier/Karton,5,51.587694,4.772314,0.9,Storm,2025-12-30 13:50:29
2,Elektrische Apparaten,2,51.586329,4.77795,-0.7,Regen,2026-04-01 21:57:49
3,Elektrische Apparaten,2,51.592445,4.776652,11.6,Regen,2026-02-24 07:52:44
4,Plastic,2,51.59103,4.772206,12.6,Storm,2026-06-01 07:00:23
5,Papier/Karton,8,51.591369,4.776366,15.2,Mist,2026-05-23 12:09:54
6,Rest,10,51.587134,4.778688,6.2,Zonnig,2026-01-21 21:14:09
7,Rest,9,51.590157,4.771747,6.0,Storm,2026-04-13 08:32:28
8,Elektrische Apparaten,5,51.590835,4.771009,15.9,Bewolkt,2026-04-09 23:34:30
9,Plastic,9,51.590701,4.770866,14.2,Mist,2026-05-05 19:43:27
10,Rest,1,51.59075,4.779049,3.6,Storm,2026-03-01 07:13:37
11,Blik,3,51.588806,4.772383,13.4,Mist,2026-04-10 07:23:11
12,Papier/Karton,10,51.591673,4.779975,31.2,Storm,2026-04-06 15:16:17
13,Plastic,3,51.592317,4.778485,1.6,Mist,2026-05-04 06:50:13
14,Papier/Karton,4,51.586805,4.773274,16.6,Storm,2026-02-17 12:56:33
15,Elektrische Apparaten,8,51.588331,4.779189,1.2,Mist,2026-05-05 17:23:12
16,Papier/Karton,5,51.59134,4.775099,28.9,Storm,2026-03-03 18:29:53
17,Elektrische Apparaten,8,51.589327,4.776892,2.3,Zonnig,2026-03-22 15:23:34
18,Elektrische Apparaten,2,51.590442,4.772823,0.3,Mist,2026-05-01 02:35:44
19,Elektrische Apparaten,3,51.592386,4.775187,17.7,Regen,2026-02-19 19:39:53
20,Glas,9,51.586337,4.778935,18.3,Mist,2026-04-05 12:17:03
21,Elektrische Apparaten,3,51.590776,4.777985,27.5,Zonnig,2026-02-12 05:34:53
22,Plastic,2,51.58766,4.772399,1.7,Mist,2026-01-10 19:55:57
23,Papier/Karton,3,51.58912,4.783083,4.2,Storm,2025-12-18 22:29:04
24,Plastic,1,51.589035,4.777625,31.5,Storm,2026-03-26 05:37:57
25,Grofvuil,1,51.592102,4.777231,2.1,Storm,2026-05-10 16:56:19
26,Grofvuil,5,51.590979,4.780988,0.1,Bewolkt,2026-03-01 12:14:12
27,Elektrische Apparaten,10,51.589158,4.77078,8.9,Mist,2026-04-04 01:34:33
28,Rest,6,51.591871,4.778522,14.9,Bewolkt,2026-02-23 12:50:53
29,Blik,7,51.589581,4.780102,2.8,Bewolkt,2026-03-29 23:17:55
30,Glas,2,51.589091,4.778546,10.2,Bewolkt,2025-12-18 12:13:07
31,Rest,0,51.591165,4.774319,4.1,Regen,2026-01-22 16:10:06
32,Grofvuil,9,51.586352,4.776036,-1.1,Mist,2026-04-05 08:08:12
33,Blik,10,51.591965,4.777485,1.1,Storm,2026-03-09 21:23:58
34,Papier/Karton,4,51.589475,4.780688,28.1,Regen,2026-06-13 02:07:38
35,Grofvuil,8,51.589114,4.778053,7.6,Storm,2026-05-03 12:05:36
36,Glas,2,51.592011,4.776388,3.1,Storm,2026-02-04 00:23:39
37,Grofvuil,10,51.591029,4.770336,3.5,Storm,2026-06-12 05:48:46
38,Grofvuil,3,51.590287,4.777595,2.7,Bewolkt,2026-01-17 00:54:30
39,Elektrische Apparaten,4,51.588938,4.77069,8.2,Regen,2026-02-02 17:07:31
40,Rest,9,51.591589,4.777536,21.3,Zonnig,2026-03-30 22:33:27
41,Rest,6,51.58861,4.781186,-1.1,Storm,2026-02-13 16:45:58
42,Blik,3,51.589954,4.780792,4.1,Storm,2026-01-10 07:30:18
43,Papier/Karton,8,51.590949,4.776878,7.2,Bewolkt,2026-05-05 22:20:55
44,Plastic,2,51.586117,4.782597,19.3,Regen,2025-12-27 17:11:52
45,Elektrische Apparaten,8,51.590521,4.773486,2.7,Mist,2026-01-03 15:19:49
46,Blik,3,51.59197,4.775585,17.5,Regen,2026-05-31 19:11:48
47,Grofvuil,1,51.590444,4.781689,5.7,Bewolkt,2026-04-06 19:42:44
48,Plastic,9,51.59107,4.777367,23.0,Regen,2026-03-09 08:42:57
49,Rest,10,51.592455,4.7777,-1.0,Bewolkt,2026-05-10 01:39:33
50,Elektrische Apparaten,4,51.589161,4.780099,14.1,Storm,2026-01-01 14:16:39
51,Plastic,8,51.591881,4.777363,22.6,Mist,2026-02-20 22:29:19
52,Glas,6,51.592076,4.776995,11.1,Mist,2026-02-12 03:45:59
53,Plastic,5,51.59154,4.779511,25.3,Storm,2026-04-22 16:30:14
54,Blik,1,51.592291,4.780551,-0.1,Storm,2026-03-04 22:21:41
55,Blik,9,51.590261,4.779398,17.7,Mist,2026-02-24 19:33:15
56,Rest,4,51.591141,4.777615,1.9,Regen,2026-01-30 15:51:55
57,Rest,5,51.586973,4.772721,8.0,Bewolkt,2026-02-10 21:50:22
58,Rest,4,51.58836,4.782379,4.7,Regen,2026-03-29 15:11:28
59,Rest,0,51.589178,4.778545,24.6,Bewolkt,2026-03-18 08:22:04
60,Grofvuil,5,51.591998,4.779096,1.5,Mist,2026-04-10 23:06:47
